"Event Types","File Name","ColumnNames From FeedsSetting","Present in CED?","Column in CED","Result","DB Column Index","CED Column Index","Column Order Result"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","EVENT_TYPE_ID","Column EVENT_TYPE_ID is present in CED","EVENT_TYPE_ID","Present","0","0","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","ACCOUNT_ID","Column ACCOUNT_ID is present in CED","ACCOUNT_ID","Present","1","1","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","LIST_ID","Column LIST_ID is present in CED","LIST_ID","Present","2","2","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","RIID","Column RIID is present in CED","RIID","Present","3","3","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","CUSTOMER_ID","Column CUSTOMER_ID is present in CED","CUSTOMER_ID","Present","4","4","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","EVENT_CAPTURED_DT","Column EVENT_CAPTURED_DT is present in CED","EVENT_CAPTURED_DT","Present","5","5","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","EVENT_STORED_DT","Column EVENT_STORED_DT is present in CED","EVENT_STORED_DT","Present","6","6","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","CAMPAIGN_ID","Column CAMPAIGN_ID is present in CED","CAMPAIGN_ID","Present","7","7","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","LAUNCH_ID","Column LAUNCH_ID is present in CED","LAUNCH_ID","Present","8","8","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","EMAIL","Column EMAIL is present in CED","EMAIL","Present","9","9","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","EMAIL_FORMAT","Column EMAIL_FORMAT is present in CED","EMAIL_FORMAT","Present","10","10","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","BOUNCE_TYPE","Column BOUNCE_TYPE is present in CED","BOUNCE_TYPE","Present","11","11","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","REASON","Column REASON is present in CED","REASON","Present","12","12","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","REASON_CODE","Column REASON_CODE is present in CED","REASON_CODE","Present","13","13","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","SUBJECT","Column SUBJECT is present in CED","SUBJECT","Present","14","14","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","CONTACT_INFO","Column CONTACT_INFO is present in CED","CONTACT_INFO","Present","15","15","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","CAMPAIGN_VERSION_ID","Column CAMPAIGN_VERSION_ID is present in CED","CAMPAIGN_VERSION_ID","Present","16","16","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","PERSONALIZATION_DT","Column PERSONALIZATION_DT is present in CED","PERSONALIZATION_DT","Present","17","17","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","RECIPIENT_ORG_ID","Column RECIPIENT_ORG_ID is present in CED","RECIPIENT_ORG_ID","Present","18","18","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","FIRST_NAME","Column FIRST_NAME is present in CED","FIRST_NAME","Present","19","19","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","LAST_NAME","Column LAST_NAME is present in CED","LAST_NAME","Present","20","20","Column is in Order"
"BOUNCE","100341_BOUNCE_20190523_074101.txt","DISPATCHABLE_CREATED_USER_ID","Column DISPATCHABLE_CREATED_USER_ID is present in CED","DISPATCHABLE_CREATED_USER_ID","Present","21","21","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","EVENT_TYPE_ID","Column EVENT_TYPE_ID is present in CED","EVENT_TYPE_ID","Present","0","0","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","ACCOUNT_ID","Column ACCOUNT_ID is present in CED","ACCOUNT_ID","Present","1","1","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","LIST_ID","Column LIST_ID is present in CED","LIST_ID","Present","2","2","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","RIID","Column RIID is present in CED","RIID","Present","3","3","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","CUSTOMER_ID","Column CUSTOMER_ID is present in CED","CUSTOMER_ID","Present","4","4","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","EVENT_CAPTURED_DT","Column EVENT_CAPTURED_DT is present in CED","EVENT_CAPTURED_DT","Present","5","5","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","EVENT_STORED_DT","Column EVENT_STORED_DT is present in CED","EVENT_STORED_DT","Present","6","6","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","CAMPAIGN_ID","Column CAMPAIGN_ID is present in CED","CAMPAIGN_ID","Present","7","7","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","LAUNCH_ID","Column LAUNCH_ID is present in CED","LAUNCH_ID","Present","8","8","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","EMAIL_FORMAT","Column EMAIL_FORMAT is present in CED","EMAIL_FORMAT","Present","9","9","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","OFFER_NAME","Column OFFER_NAME is present in CED","OFFER_NAME","Present","10","10","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","OFFER_NUMBER","Column OFFER_NUMBER is present in CED","OFFER_NUMBER","Present","11","11","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","OFFER_CATEGORY","Column OFFER_CATEGORY is present in CED","OFFER_CATEGORY","Present","12","12","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","OFFER_URL","Column OFFER_URL is present in CED","OFFER_URL","Present","13","13","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","USER_AGENT_STRING","Column USER_AGENT_STRING is present in CED","USER_AGENT_STRING","Present","14","14","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","CAMPAIGN_VERSION_ID","Column CAMPAIGN_VERSION_ID is present in CED","CAMPAIGN_VERSION_ID","Present","15","15","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","PERSONALIZATION_DT","Column PERSONALIZATION_DT is present in CED","PERSONALIZATION_DT","Present","16","16","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","RECIPIENT_ORG_ID","Column RECIPIENT_ORG_ID is present in CED","RECIPIENT_ORG_ID","Present","17","17","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","BROWSER_TYPE_INFO","Column BROWSER_TYPE_INFO is present in CED","BROWSER_TYPE_INFO","Present","18","18","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","BROWSER_INFO","Column BROWSER_INFO is present in CED","BROWSER_INFO","Present","19","19","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","OS_VENDOR_INFO","Column OS_VENDOR_INFO is present in CED","OS_VENDOR_INFO","Present","20","20","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","OPERATING_SYSTEM_INFO","Column OPERATING_SYSTEM_INFO is present in CED","OPERATING_SYSTEM_INFO","Present","21","21","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","DEVICE_TYPE_INFO","Column DEVICE_TYPE_INFO is present in CED","DEVICE_TYPE_INFO","Present","22","22","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","REMOTE_ADDR","Column REMOTE_ADDR is present in CED","REMOTE_ADDR","Present","23","23","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","FIRST_NAME","Column FIRST_NAME is present in CED","FIRST_NAME","Present","24","24","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","LAST_NAME","Column LAST_NAME is present in CED","LAST_NAME","Present","25","25","Column is in Order"
"CLICK","100341_CLICK_20190523_074101.txt","DISPATCHABLE_CREATED_USER_ID","Column DISPATCHABLE_CREATED_USER_ID is present in CED","DISPATCHABLE_CREATED_USER_ID","Present","26","26","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","EVENT_TYPE_ID","Column EVENT_TYPE_ID is present in CED","EVENT_TYPE_ID","Present","0","0","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","ACCOUNT_ID","Column ACCOUNT_ID is present in CED","ACCOUNT_ID","Present","1","1","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","LIST_ID","Column LIST_ID is present in CED","LIST_ID","Present","2","2","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","RIID","Column RIID is present in CED","RIID","Present","3","3","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","CUSTOMER_ID","Column CUSTOMER_ID is present in CED","CUSTOMER_ID","Present","4","4","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","EVENT_CAPTURED_DT","Column EVENT_CAPTURED_DT is present in CED","EVENT_CAPTURED_DT","Present","5","5","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","EVENT_STORED_DT","Column EVENT_STORED_DT is present in CED","EVENT_STORED_DT","Present","6","6","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","CAMPAIGN_ID","Column CAMPAIGN_ID is present in CED","CAMPAIGN_ID","Present","7","7","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","LAUNCH_ID","Column LAUNCH_ID is present in CED","LAUNCH_ID","Present","8","8","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","SOURCE","Column SOURCE is present in CED","SOURCE","Present","9","9","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","EMAIL_FORMAT","Column EMAIL_FORMAT is present in CED","EMAIL_FORMAT","Present","10","10","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","OFFER_NAME","Column OFFER_NAME is present in CED","OFFER_NAME","Present","11","11","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","OFFER_NUMBER","Column OFFER_NUMBER is present in CED","OFFER_NUMBER","Present","12","12","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","OFFER_CATEGORY","Column OFFER_CATEGORY is present in CED","OFFER_CATEGORY","Present","13","13","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","OFFER_URL","Column OFFER_URL is present in CED","OFFER_URL","Present","14","14","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","ORDER_ID","Column ORDER_ID is present in CED","ORDER_ID","Present","15","15","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","ORDER_TOTAL","Column ORDER_TOTAL is present in CED","ORDER_TOTAL","Present","16","16","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","ORDER_QUANTITY","Column ORDER_QUANTITY is present in CED","ORDER_QUANTITY","Present","17","17","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","USER_AGENT_STRING","Column USER_AGENT_STRING is present in CED","USER_AGENT_STRING","Present","18","18","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","CAMPAIGN_VERSION_ID","Column CAMPAIGN_VERSION_ID is present in CED","CAMPAIGN_VERSION_ID","Present","19","19","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","PERSONALIZATION_DT","Column PERSONALIZATION_DT is present in CED","PERSONALIZATION_DT","Present","20","20","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","RECIPIENT_ORG_ID","Column RECIPIENT_ORG_ID is present in CED","RECIPIENT_ORG_ID","Present","21","21","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","BROWSER_TYPE_INFO","Column BROWSER_TYPE_INFO is present in CED","BROWSER_TYPE_INFO","Present","22","22","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","BROWSER_INFO","Column BROWSER_INFO is present in CED","BROWSER_INFO","Present","23","23","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","OS_VENDOR_INFO","Column OS_VENDOR_INFO is present in CED","OS_VENDOR_INFO","Present","24","24","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","OPERATING_SYSTEM_INFO","Column OPERATING_SYSTEM_INFO is present in CED","OPERATING_SYSTEM_INFO","Present","25","25","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","DEVICE_TYPE_INFO","Column DEVICE_TYPE_INFO is present in CED","DEVICE_TYPE_INFO","Present","26","26","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","REMOTE_ADDR","Column REMOTE_ADDR is present in CED","REMOTE_ADDR","Present","27","27","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","FIRST_NAME","Column FIRST_NAME is present in CED","FIRST_NAME","Present","28","28","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","LAST_NAME","Column LAST_NAME is present in CED","LAST_NAME","Present","29","29","Column is in Order"
"CONVERT","100341_CONVERT_20190523_074101.txt","DISPATCHABLE_CREATED_USER_ID","Column DISPATCHABLE_CREATED_USER_ID is present in CED","DISPATCHABLE_CREATED_USER_ID","Present","30","30","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","EVENT_TYPE_ID","Column EVENT_TYPE_ID is present in CED","EVENT_TYPE_ID","Present","0","0","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","ACCOUNT_ID","Column ACCOUNT_ID is present in CED","ACCOUNT_ID","Present","1","1","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","LIST_ID","Column LIST_ID is present in CED","LIST_ID","Present","2","2","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","RIID","Column RIID is present in CED","RIID","Present","3","3","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","CUSTOMER_ID","Column CUSTOMER_ID is present in CED","CUSTOMER_ID","Present","4","4","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","EVENT_CAPTURED_DT","Column EVENT_CAPTURED_DT is present in CED","EVENT_CAPTURED_DT","Present","5","5","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","EVENT_STORED_DT","Column EVENT_STORED_DT is present in CED","EVENT_STORED_DT","Present","6","6","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","CAMPAIGN_ID","Column CAMPAIGN_ID is present in CED","CAMPAIGN_ID","Present","7","7","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","LAUNCH_ID","Column LAUNCH_ID is present in CED","LAUNCH_ID","Present","8","8","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","EMAIL","Column EMAIL is present in CED","EMAIL","Present","9","9","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","EMAIL_ISP","Column EMAIL_ISP is present in CED","EMAIL_ISP","Present","10","10","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","EMAIL_FORMAT","Column EMAIL_FORMAT is present in CED","EMAIL_FORMAT","Present","11","11","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","OFFER_SIGNATURE_ID","Column OFFER_SIGNATURE_ID is present in CED","OFFER_SIGNATURE_ID","Present","12","12","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","DYNAMIC_CONTENT_SIGNATURE_ID","Column DYNAMIC_CONTENT_SIGNATURE_ID is present in CED","DYNAMIC_CONTENT_SIGNATURE_ID","Present","13","13","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","MESSAGE_SIZE","Column MESSAGE_SIZE is present in CED","MESSAGE_SIZE","Present","14","14","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","SEGMENT_INFO","Column SEGMENT_INFO is present in CED","SEGMENT_INFO","Present","15","15","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","CONTACT_INFO","Column CONTACT_INFO is present in CED","CONTACT_INFO","Present","16","16","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","$CAMPAIGN(CAMPAIGN_ID).dispatchableName:CAMPAIGN_NAME","Column $CAMPAIGN(CAMPAIGN_ID).dispatchableName:CAMPAIGN_NAME is missing","CAMPAIGN_NAME","Missing","17","N/A","'$CAMPAIGN(CAMPAIGN_ID).dispatchableName:CAMPAIGN_NAME' is not in list"
"SENT","100341_SENT_20190523_074100.txt","CAMPAIGN_VERSION_ID","Column CAMPAIGN_VERSION_ID is present in CED","CAMPAIGN_VERSION_ID","Present","18","18","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","PERSONALIZATION_DT","Column PERSONALIZATION_DT is present in CED","PERSONALIZATION_DT","Present","19","19","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","RECIPIENT_ORG_ID","Column RECIPIENT_ORG_ID is present in CED","RECIPIENT_ORG_ID","Present","20","20","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","FIRST_NAME","Column FIRST_NAME is present in CED","FIRST_NAME","Present","21","21","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","LAST_NAME","Column LAST_NAME is present in CED","LAST_NAME","Present","22","22","Column is in Order"
"SENT","100341_SENT_20190523_074100.txt","DISPATCHABLE_CREATED_USER_ID","Column DISPATCHABLE_CREATED_USER_ID is present in CED","DISPATCHABLE_CREATED_USER_ID","Present","23","23","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","EVENT_UUID","Column EVENT_UUID is present in CED","EVENT_UUID","Present","0","0","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","EVENT_TYPE_ID","Column EVENT_TYPE_ID is present in CED","EVENT_TYPE_ID","Present","1","1","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","ACCOUNT_ID","Column ACCOUNT_ID is present in CED","ACCOUNT_ID","Present","2","2","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","LIST_ID","Column LIST_ID is present in CED","LIST_ID","Present","3","3","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","RIID","Column RIID is present in CED","RIID","Present","4","4","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","CUSTOMER_ID","Column CUSTOMER_ID is present in CED","CUSTOMER_ID","Present","5","5","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","EVENT_CAPTURED_DT","Column EVENT_CAPTURED_DT is present in CED","EVENT_CAPTURED_DT","Present","6","6","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","EVENT_STORED_DT","Column EVENT_STORED_DT is present in CED","EVENT_STORED_DT","Present","7","7","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","CAMPAIGN_ID","Column CAMPAIGN_ID is present in CED","CAMPAIGN_ID","Present","8","8","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","LAUNCH_ID","Column LAUNCH_ID is present in CED","LAUNCH_ID","Present","9","9","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","PROGRAM_ID","Column PROGRAM_ID is present in CED","PROGRAM_ID","Present","10","10","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","AGGREGATOR_ID","Column AGGREGATOR_ID is present in CED","AGGREGATOR_ID","Present","11","11","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","COUNTRY_CODE","Column COUNTRY_CODE is present in CED","COUNTRY_CODE","Present","12","12","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","MOBILE_CODE","Column MOBILE_CODE is present in CED","MOBILE_CODE","Present","13","13","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","MOBILE_CHANNEL","Column MOBILE_CHANNEL is present in CED","MOBILE_CHANNEL","Present","14","14","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","MOBILE_KEYWORD","Column MOBILE_KEYWORD is present in CED","MOBILE_KEYWORD","Present","15","15","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","OFFER_SIGNATURE_ID","Column OFFER_SIGNATURE_ID is present in CED","OFFER_SIGNATURE_ID","Present","16","16","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","MSG_SPLIT_COUNT","Column MSG_SPLIT_COUNT is missing","MSG_COUNT","Missing","17","N/A","'MSG_SPLIT_COUNT' is not in list"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","MESSAGE","Column MESSAGE is present in CED","MESSAGE","Present","18","18","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","MOBILE_NUMBER","Column MOBILE_NUMBER is present in CED","MOBILE_NUMBER","Present","19","19","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","$CAMPAIGN(CAMPAIGN_ID).dispatchableName:CAMPAIGN_NAME","Column $CAMPAIGN(CAMPAIGN_ID).dispatchableName:CAMPAIGN_NAME is missing","CAMPAIGN_NAME","Missing","20","N/A","'$CAMPAIGN(CAMPAIGN_ID).dispatchableName:CAMPAIGN_NAME' is not in list"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","FIRST_NAME","Column FIRST_NAME is present in CED","FIRST_NAME","Present","21","21","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","LAST_NAME","Column LAST_NAME is missing","LA_NAME","Missing","22","N/A","'LAST_NAME' is not in list"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","DOB","Column DOB is present in CED","DOB","Present","23","23","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","HINDI","Column HINDI is missing","HIDI","Missing","24","N/A","'HINDI' is not in list"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","CHINES","Column CHINES is present in CED","CHINES","Present","25","25","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","JAPANESE","Column JAPANESE is missing","JAPANSE","Missing","26","N/A","'JAPANESE' is not in list"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","ARABIC","Column ARABIC is present in CED","ARABIC","Present","27","27","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","RUSSIAN","Column RUSSIAN is present in CED","RUSSIAN","Present","28","28","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","GREEK","Column GREEK is missing","GREK","Missing","29","N/A","'GREEK' is not in list"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","ALBANIAN","Column ALBANIAN is present in CED","ALBANIAN","Present","30","30","Column is in Order"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","LATVIAN","Column LATVIAN is missing","LATVIN","Missing","31","N/A","'LATVIAN' is not in list"
"SMS_SENT","100341_SMS_SENT_20190523_074101.txt","KOREAN","Column KOREAN is present in CED","KOREAN","Present","32","32","Column is in Order"
